# TR BIM Shared Parameters Master — QA + ÇŞB 2026 + Bina Eleman Sınıflandırması
# Sürüm: 4.0 | Tarih: 2026-03 | ISO 19650 / IFC / ÇŞB 2026 /
# Not:  TR_BES bina eleman sınıflandırması eklenmiştir.
# Do not edit manually.
*META	VERSION	MINVERSION
META	2	1
*GROUP	ID	NAME
GROUP	1	TR-GENEL PROJE BİLGİLERİ
GROUP	2	TR-YAPI BİLGİLERİ
GROUP	3	TR-YANGIN GÜVENLİĞİ (BYKHY 2019)
GROUP	4	TR-DEPREM (TBDY 2018)
GROUP	5	TR-ERİŞİLEBİLİRLİK (TS 9111)
GROUP	6	TR-ENERJİ VERİMLİLİĞİ (BEP-TR)
GROUP	7	TR-ÇŞB POZ NO VE METRAJ
GROUP	8	TR-YAPI DENETİM
GROUP	9	TR-İMAR BİLGİLERİ
GROUP	10	TR-BIM YÖNETİM
GROUP	11	TR-DUVAR ÖZELLİKLERİ
GROUP	12	TR-KAPI ÖZELLİKLERİ
GROUP	13	TR-PENCERE ÖZELLİKLERİ
GROUP	14	TR-DÖŞEME ÖZELLİKLERİ
GROUP	15	TR-ÇATI ÖZELLİKLERİ
GROUP	16	TR-TS500 GENEL BETONARME
GROUP	17	TR-TS500 BA ELEMAN ÖZELLİKLERİ
GROUP	18	TR-TS500 BA DONATILAMA
GROUP	19	TR-TS500 BA KONTROL VE UYGUNLUK
GROUP	20	TR-MEP GENEL (Tesisat Proje Üst Verisi)
GROUP	21	TR-HVAC HAVALANDIRMA VE KLİMA
GROUP	22	TR-ISITMA VE SOĞUTMA SİSTEMİ
GROUP	23	TR-SIHHI TESİSAT (TS EN 806)
GROUP	24	TR-YANGIN TESİSATI (BYKHY 2019)
GROUP	25	TR-ELEKTRİK GÜÇ SİSTEMLERİ
GROUP	26	TR-ZAYIF AKIM SİSTEMLERİ
GROUP	27	TR-MEP QA/QC KONTROL
GROUP	28	TR-MEP METRAJ VE POZ
GROUP	29	TR-SINIFLANDIRMA VE KOD SİSTEMLERİ
GROUP	30	TR-BİNA ELEMAN SINIFLANDIRMASI
GROUP	31	TR-ÇŞB 2026 YAPI SINIFI VE POZ KIRILIMI
GROUP	32	TR-MAHAL VE KONUMSAL AYRIŞIM
GROUP	33	TR-IFC İHRAC VE VERİ EŞLEME
GROUP	34	TR-KEŞİF / METRAJ / MALİYET KIRILIMI
GROUP	35	TR-QA VE TESLİM KONTROLÜ
GROUP	36	TR-ILS / BİLGİ GEREKSİNİMİ
*PARAM	GUID	NAME	DATATYPE	DATACATEGORY	GROUP	VISIBLE	DESCRIPTION	USERMODIFIABLE	HIDEWHENNOVALUE
PARAM	d7320f5d-a85c-5248-849d-31a6e68511ef	TR_ProjeNo	TEXT		1	1	Proje numarası (ÇŞB/İdare kodu)	1	0
PARAM	26b7308f-3430-55d4-b9a8-d4c92d81814c	TR_ProjeAdi	TEXT		1	1	Projenin tam adı	1	0
PARAM	f5f6b88d-7e4a-5131-b3e6-2d941d350afa	TR_ProjeSahibi	TEXT		1	1	İşveren / Proje sahibi adı	1	0
PARAM	01b127f5-ae1e-5824-b25c-8e4567443fbb	TR_MimarAdSoyad	TEXT		1	1	Sorumlu mimar adı soyadı	1	0
PARAM	f50927a1-24a9-5c2f-96fe-60f76f164f9b	TR_MimarOdaNo	TEXT		1	1	TMMOB Mimarlar Odası sicil no	1	0
PARAM	49c1f630-3cdd-5987-8ce7-cf6b4bc85ba3	TR_StatikMuhendis	TEXT		1	1	Sorumlu inşaat müh. adı soyadı	1	0
PARAM	9584190d-c7e3-58e4-8948-c8f390996611	TR_StatikOdaNo	TEXT		1	1	IMO sicil no	1	0
PARAM	25ccb4e2-124b-56cc-8f87-380abd384086	TR_MekanikMuhendis	TEXT		1	1	Sorumlu makine müh. adı soyadı	1	0
PARAM	2ea2d904-a2a3-5b3b-a6a2-a4e5da72c937	TR_MekanikOdaNo	TEXT		1	1	MMO sicil no	1	0
PARAM	4cda079e-e7e5-5f9f-8b88-c25244366398	TR_ElektrikMuhendis	TEXT		1	1	Sorumlu elektrik müh. adı soyadı	1	0
PARAM	d6428c94-ea5d-55f5-b721-704437751a8d	TR_ElektrikOdaNo	TEXT		1	1	EMO sicil no	1	0
PARAM	0d41c1d4-d75b-5617-8866-11cc59b41943	TR_ProjeAsamasi	TEXT		1	1	Ön / Kesin / Uygulama / Ruhsat projesi	1	0
PARAM	1422f988-99fd-553a-b35e-dc6809166fed	TR_ProjeRevizyon	TEXT		1	1	Revizyon no ve tarihi	1	0
PARAM	bcce9ec7-9498-5f67-aa92-3d78b6cbc88e	TR_CizimNo	TEXT		1	1	Çizim/pafta numarası	1	0
PARAM	88de7cbf-0410-5ed8-899b-dda0bc7fff1a	TR_Olcek	TEXT		1	1	Çizim ölçeği (1:50, 1:100, 1:200 vb)	1	0
PARAM	b3a7afa9-4230-52ab-ac19-05f5db822121	TR_YapiSinifi	TEXT		2	1	Yapı sınıfı: Basit/Normal/Büyük/Özel	1	0
PARAM	ff51596f-6634-5aa1-b8db-d6a6e35fbbd3	TR_YapiKullanimAmaci	TEXT		2	1	Konut/Ticari/Endüstriyel/Karma	1	0
